測站,恆春工作站
測站代碼,觀測時間,平均氣壓(hPa),海平面氣壓(hPa),日最高氣壓(hPa),最高氣壓時間,日最低氣壓(hPa),最低氣壓時間,平均氣溫(℃),最高氣溫(℃),最高氣溫時間,最低氣溫(℃),最低氣溫時間,平均露點溫度(℃),平均相對溼度( %),最低相對溼度( %),最低相對溼度時間,平均風速(m/s),平均風向(°),最大瞬間風風速(m/s),最大瞬間風風向(°),最大瞬間風風速時間,累計雨量(mm),最大10分鐘降水量(mm),最大10分鐘降水量起始時間,最大60分鐘降水量(mm),最大60分鐘降水量起始時間,累積日照時數(hr),累積日射量(MJ/m2),累積蒸發量(mm),平均地溫0cm(℃),平均地溫5cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫100cm(℃)
12Q980,2026-01-01,1012.1,1014.0,1015.8,2026-01-01 23:59:00,1009.2,2026-01-01 04:26:00,22.0,25.5,2026-01-01 11:28:00,20.1,2026-01-01 23:26:00,15.5,66,56,2026-01-01 11:21:00,7.5,60.0,19.9,70.0,2026-01-01 18:59:00,0.0,0.0,,0.0,,7.2,11.80,,,,,,,
12Q980,2026-01-02,1017.7,1019.5,1020.5,2026-01-02 22:37:00,1015.5,2026-01-02 03:52:00,19.3,21.8,2026-01-02 12:39:00,16.9,2026-01-02 23:41:00,12.1,63,55,2026-01-02 13:40:00,8.1,60.0,23.0,60.0,2026-01-02 23:55:00,0.0,0.0,,0.0,,9.0,15.41,,,,,,,
12Q980,2026-01-03,1020.0,1021.9,1022.0,2026-01-03 10:16:00,1018.3,2026-01-03 15:30:00,18.0,20.8,2026-01-03 13:18:00,16.0,2026-01-03 05:49:00,9.9,59,50,2026-01-03 13:19:00,11.9,60.0,22.7,80.0,2026-01-03 01:33:00,0.0,0.0,,0.0,,9.2,18.76,,,,,,,
12Q980,2026-01-04,1019.0,1020.9,1021.0,2026-01-04 10:02:00,1017.4,2026-01-04 14:28:00,19.7,22.6,2026-01-04 12:20:00,17.1,2026-01-04 00:09:00,10.3,55,41,2026-01-04 11:05:00,6.4,70.0,21.3,60.0,2026-01-04 00:55:00,0.0,0.0,,0.0,,9.3,18.93,,,,,,,
12Q980,2026-01-05,1017.0,1018.9,1018.8,2026-01-05 09:04:00,1015.0,2026-01-05 14:34:00,20.0,24.3,2026-01-05 14:02:00,14.2,2026-01-05 06:48:00,12.8,64,44,2026-01-05 13:28:00,2.2,310.0,10.4,50.0,2026-01-05 22:15:00,0.0,0.0,,0.0,,9.3,18.57,,,,,,,
12Q980,2026-01-06,1017.7,1019.6,1019.4,2026-01-06 22:03:00,1016.2,2026-01-06 05:09:00,19.6,22.1,2026-01-06 10:44:00,16.5,2026-01-06 23:52:00,13.8,69,57,2026-01-06 10:45:00,4.2,60.0,18.6,50.0,2026-01-06 08:18:00,0.0,0.0,,0.0,,6.0,9.96,,,,,,,
12Q980,2026-01-07,1019.0,1020.9,1020.8,2026-01-07 10:08:00,1017.0,2026-01-07 15:55:00,16.3,17.4,2026-01-07 14:57:00,14.9,2026-01-07 03:32:00,11.6,74,59,2026-01-07 23:59:00,6.0,60.0,20.9,50.0,2026-01-07 18:57:00,0.0,0.0,,0.0,,1.5,2.51,,,,,,,
12Q980,2026-01-08,1018.9,1020.8,1021.1,2026-01-08 09:53:00,1017.0,2026-01-08 15:10:00,17.9,20.0,2026-01-08 13:45:00,16.9,2026-01-08 23:30:00,10.1,60,55,2026-01-08 11:18:00,11.2,60.0,22.9,40.0,2026-01-08 22:52:00,0.0,0.0,,0.0,,7.9,10.93,,,,,,,
12Q980,2026-01-09,1018.3,1020.2,1020.3,2026-01-09 09:37:00,1016.5,2026-01-09 14:55:00,17.7,19.8,2026-01-09 12:25:00,16.5,2026-01-09 03:06:00,10.1,61,54,2026-01-09 11:48:00,9.7,60.0,20.5,60.0,2026-01-09 00:29:00,0.0,0.0,,0.0,,8.1,13.43,,,,,,,
12Q980,2026-01-10,1016.9,1018.9,1019.3,2026-01-10 23:31:00,1014.8,2026-01-10 14:28:00,19.6,22.1,2026-01-10 12:32:00,16.0,2026-01-10 03:31:00,12.9,65,56,2026-01-10 12:34:00,5.4,70.0,16.9,50.0,2026-01-10 10:46:00,0.0,0.0,,0.0,,7.8,10.48,,,,,,,
