測站,東港工作站
測站代碼,觀測時間,平均氣壓(hPa),海平面氣壓(hPa),日最高氣壓(hPa),最高氣壓時間,日最低氣壓(hPa),最低氣壓時間,平均氣溫(℃),最高氣溫(℃),最高氣溫時間,最低氣溫(℃),最低氣溫時間,平均露點溫度(℃),平均相對溼度( %),最低相對溼度( %),最低相對溼度時間,平均風速(m/s),平均風向(°),最大瞬間風風速(m/s),最大瞬間風風向(°),最大瞬間風風速時間,累計雨量(mm),最大10分鐘降水量(mm),最大10分鐘降水量起始時間,最大60分鐘降水量(mm),最大60分鐘降水量起始時間,累積日照時數(hr),累積日射量(MJ/m2),累積蒸發量(mm),平均地溫0cm(℃),平均地溫5cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫100cm(℃)
12Q970,2026-01-01,1012.5,1014.4,1016.0,2026-01-01 23:21:00,1010.8,2026-01-01 14:10:00,20.2,25.8,2026-01-01 13:54:00,17.1,2026-01-01 23:53:00,15.0,72,49,2026-01-01 14:34:00,1.4,330.0,6.7,340.0,2026-01-01 19:48:00,0.0,0.0,,0.0,,5.8,8.33,,,,,,,
12Q970,2026-01-02,1018.3,1020.2,1021.3,2026-01-02 21:59:00,1015.8,2026-01-02 02:32:00,17.2,21.7,2026-01-02 13:58:00,13.1,2026-01-02 23:56:00,11.2,68,54,2026-01-02 14:00:00,1.3,330.0,6.2,340.0,2026-01-02 18:35:00,0.0,0.0,,0.0,,6.5,7.71,,,,,,,
12Q970,2026-01-03,1020.7,1022.7,1022.8,2026-01-03 09:32:00,1018.7,2026-01-03 15:10:00,16.3,20.4,2026-01-03 12:21:00,11.3,2026-01-03 04:33:00,10.6,70,47,2026-01-03 19:11:00,1.3,280.0,7.0,280.0,2026-01-03 13:33:00,0.0,0.0,,0.0,,5.5,9.54,,,,,,,
12Q970,2026-01-04,1019.3,1021.2,1021.4,2026-01-04 09:09:00,1017.0,2026-01-04 15:34:00,18.1,23.4,2026-01-04 12:37:00,13.3,2026-01-04 06:09:00,12.1,69,41,2026-01-04 12:19:00,1.1,350.0,7.5,280.0,2026-01-04 15:18:00,0.0,0.0,,0.0,,5.2,10.13,,,,,,,
12Q970,2026-01-05,1017.2,1019.1,1018.9,2026-01-05 00:01:00,1014.8,2026-01-05 14:41:00,19.3,25.4,2026-01-05 14:05:00,15.0,2026-01-05 03:54:00,12.0,66,30,2026-01-05 13:10:00,1.2,330.0,5.9,290.0,2026-01-05 13:43:00,0.0,0.0,,0.0,,5.1,10.13,,,,,,,
12Q970,2026-01-06,1018.3,1020.2,1020.2,2026-01-06 21:38:00,1016.8,2026-01-06 15:38:00,16.8,20.7,2026-01-06 12:39:00,13.6,2026-01-06 23:59:00,11.3,70,50,2026-01-06 15:06:00,1.6,330.0,8.9,350.0,2026-01-06 20:03:00,0.0,0.0,,0.0,,5.9,7.30,,,,,,,
12Q970,2026-01-07,1019.6,1021.5,1021.0,2026-01-07 09:38:00,1018.1,2026-01-07 14:33:00,15.2,17.9,2026-01-07 16:09:00,12.8,2026-01-07 08:08:00,8.0,62,52,2026-01-07 16:44:00,1.3,340.0,7.2,340.0,2026-01-07 01:13:00,0.0,0.0,,0.0,,5.6,4.88,,,,,,,
12Q970,2026-01-08,1019.6,1021.5,1021.6,2026-01-08 08:59:00,1017.6,2026-01-08 14:45:00,16.9,21.6,2026-01-08 13:40:00,13.7,2026-01-08 05:30:00,9.0,60,47,2026-01-08 13:38:00,1.1,330.0,4.8,260.0,2026-01-08 15:06:00,0.0,0.0,,0.0,,7.5,8.32,,,,,,,
12Q970,2026-01-09,1018.5,1020.4,1020.5,2026-01-09 08:56:00,1016.5,2026-01-09 15:38:00,16.9,21.2,2026-01-09 13:09:00,14.3,2026-01-09 06:29:00,10.4,65,48,2026-01-09 12:58:00,1.0,280.0,4.8,270.0,2026-01-09 13:44:00,0.0,0.0,,0.0,,7.1,8.46,,,,,,,
12Q970,2026-01-10,1017.2,1019.1,1019.4,2026-01-10 23:52:00,1014.2,2026-01-10 14:35:00,18.3,22.6,2026-01-10 11:35:00,14.3,2026-01-10 02:11:00,12.6,70,54,2026-01-10 14:53:00,1.1,330.0,6.5,270.0,2026-01-10 15:19:00,0.0,0.0,,0.0,,6.9,7.63,,,,,,,
12Q970,2026-01-11,1018.8,1020.7,1020.2,2026-01-11 21:48:00,1016.9,2026-01-11 14:25:00,19.0,21.9,2026-01-11 14:33:00,14.9,2026-01-11 07:00:00,11.9,64,47,2026-01-11 18:38:00,1.6,280.0,7.4,280.0,2026-01-11 13:06:00,0.0,0.0,,0.0,,6.5,9.23,,,,,,,
12Q970,2026-01-12,1018.1,1020.0,1018.0,2026-01-12 12:20:00,1015.9,2026-01-12 15:18:00,19.8,22.7,2026-01-12 12:37:00,19.8,2026-01-12 23:55:00,13.4,67,53,2026-01-12 12:43:00,1.2,270.0,6.5,280.0,2026-01-12 14:55:00,0.0,0.0,,0.0,,6.2,8.71,,,,,,,
12Q970,2026-01-13,1015.7,1017.6,1016.8,2026-01-13 22:40:00,1013.6,2026-01-13 14:13:00,21.0,26.4,2026-01-13 12:55:00,18.0,2026-01-13 23:53:00,11.5,56,34,2026-01-13 12:56:00,1.3,330.0,5.9,210.0,2026-01-13 14:08:00,0.0,0.0,,0.0,,5.1,9.61,,,,,,,
12Q970,2026-01-14,1015.6,1017.5,1017.2,2026-01-14 09:38:00,1013.6,2026-01-14 15:54:00,20.0,24.3,2026-01-14 10:33:00,15.8,2026-01-14 06:25:00,14.2,69,50,2026-01-14 10:34:00,1.2,280.0,6.8,270.0,2026-01-14 13:22:00,0.0,0.0,,0.0,,5.8,10.04,,,,,,,
12Q970,2026-01-15,1013.6,1015.4,1015.6,2026-01-15 09:34:00,1011.5,2026-01-15 15:12:00,21.3,25.3,2026-01-15 13:32:00,21.5,2026-01-15 23:59:00,13.7,63,43,2026-01-15 13:31:00,1.1,280.0,5.8,290.0,2026-01-15 15:07:00,0.0,0.0,,0.0,,6.6,8.54,,,,,,,
12Q970,2026-01-16,1011.0,1012.9,1012.4,2026-01-16 09:41:00,1008.9,2026-01-16 15:02:00,22.8,26.9,2026-01-16 14:21:00,20.0,2026-01-16 05:21:00,14.3,59,43,2026-01-16 15:01:00,1.0,330.0,6.4,290.0,2026-01-16 15:11:00,0.0,0.0,,0.0,,7.8,8.41,,,,,,,
12Q970,2026-01-17,1009.9,1011.8,1011.5,2026-01-17 08:33:00,1008.1,2026-01-17 15:15:00,22.1,26.1,2026-01-17 12:49:00,19.8,2026-01-17 01:49:00,16.6,71,52,2026-01-17 12:51:00,1.2,280.0,6.2,280.0,2026-01-17 12:53:00,0.0,0.0,,0.0,,7.0,7.41,,,,,,,
12Q970,2026-01-18,1009.6,1011.5,1010.7,2026-01-18 23:06:00,1010.0,2026-01-18 20:52:00,21.9,22.3,2026-01-18 20:51:00,19.9,2026-01-18 23:50:00,17.3,76,73,2026-01-18 21:14:00,1.4,280.0,2.2,40.0,2026-01-18 23:09:00,0.0,0.0,,0.0,,5.9,10.93,,,,,,,
12Q970,2026-01-19,1010.8,1012.7,1012.4,2026-01-19 09:38:00,1009.1,2026-01-19 14:33:00,21.1,24.8,2026-01-19 10:55:00,17.6,2026-01-19 06:48:00,16.9,77,63,2026-01-19 15:32:00,1.5,280.0,8.4,270.0,2026-01-19 13:22:00,0.0,0.0,,0.0,,6.7,10.37,,,,,,,
12Q970,2026-01-20,1013.1,1015.0,1015.6,2026-01-20 23:48:00,1011.3,2026-01-20 14:00:00,20.4,24.7,2026-01-20 11:18:00,17.0,2026-01-20 23:54:00,15.3,73,54,2026-01-20 11:07:00,1.7,340.0,8.3,270.0,2026-01-20 13:01:00,0.0,0.0,,0.0,,5.2,10.19,,,,,,,
12Q970,2026-01-21,1017.2,1019.1,1018.9,2026-01-21 23:44:00,1015.3,2026-01-21 01:24:00,17.5,20.4,2026-01-21 14:26:00,14.4,2026-01-21 06:27:00,12.2,71,62,2026-01-21 19:47:00,1.7,280.0,7.5,280.0,2026-01-21 13:24:00,0.0,0.0,,0.0,,6.1,9.00,,,,,,,
